0	你身上揹的東西太重，沒辦法飄浮起來。
1	一個衛生紙架。
2	這是一扇防盜窗。
3	水下呼吸術
4	大門上鎖時必須先關上。
5	 中毒了。
6	一間男廁
7	一間更衣室
8	勇氣術
9	一支眼影筆。
10	一支肉錘
11	一件白色外套
13	幸運的
14	   讀取已存檔的遊戲？
15	        再玩一次？
16	它被牢牢固定在祭壇上。佈景部的人似乎很愛用強力膠。
17	一張大明信片。
18	一個文件盒。
19	附魔武器術
20	一個小牛奶攪拌桶。
21	一隻泰迪熊
22	一個茶葉箱
23	已附魔的
24	你把布單拉到一旁。
25	你可不想放開你的武器。
26	       遊戲暫停
27	    存檔         讀檔
28	上鎖了。
29	一個裝著三根木柴的柴籃。
30	一株瑞士起司草（俗稱龜背芋）。奇怪，我聞不到起司味，當然也聽不到有人在約德爾唱歌。
31	一組電影海報，畫的是艾薇拉最經典的三個角色。
32	這是一個擦手紙架。
33	 - 毒氣陷阱
34	一瓶琴酒。
35	一條繩子
36	一只金聖杯
37	內褲
38	一件性感睡袍
39	一個瓷花瓶
40	一張小胡桃木邊桌。
41	一個鍍鋅鐵桶。
42	一隻搗蛋精靈
43	一把匕首
44	一撮氣宇非凡的鬍子。
45	一撮假鬍子
46	一顆肝臟
47	一個幽靈般的身影死死頂住門。
48	幻術
49	一張從報紙剪下來的跑車圖片。
50	一扇櫥櫃門
51	一個文件盤
52	這是一本大型桌上日誌。
53	一包粉末
54	一個大餐盤。
55	一個容器
56	一套六個手工切割的水晶玻璃杯。
57	童書
58	一把閃亮的鑰匙。
59	一個瓷器花瓶。
60	一把斧頭
61	一撮修剪整齊的假鬍子。
62	一個氣壓計
63	已被祝福的
64	      智力 - 
65	閃電箭
66	驅散不死
67	    入睡……
68	你那把刀刃鋒利的削鉛筆刀。
69	艾薇拉那晚落在你車上的墜飾。
70	一盆小盆栽。
71	束縛惡魔
72	一支扳手
73	波本威士忌
74	一個花盆
75	一套飾演華特·雷利爵士角色用的戲服。
76	一隻護手甲
77	一塊紅色兒童木製積木。
78	狂暴
79	沒有任何效果。
80	 已被附魔。
81	這是一個蓄水槽。
82	復活術
83	 - 尖刺陷坑
84	好幾份綁在一起的文件。
85	一本月曆
86	一把掛鎖
87	保濕乳液
88	一個棕色水壺。
89	一條小毛巾。
90	酒瓶
91	一株種在陶盆裡的大型植物。
92	一塊金黃色石英。
93	一顆散發藍光的水晶
94	一頂頭盔
95	我早就懷疑你是個冷感的人，不過這下真的太誇張了。你得先讓自己暖起來才能離開這裡。
96	你已經在法術頁上放了足夠的材料了，試著調配法術看看吧。
97	一個電腦鍵盤。
98	一道非常厚重的強化鋼製安全門。
99	一張辦公桌。
100	一張黑白明信片。
101	一台磁碟機
102	一個十字架
103	一件保全人員的外套。
104	祝福
105	眼影
106	一盒美味的爆米花。
107	一個玻璃水壺
108	一張老婦人的照片。
109	一個銅漏勺。
110	六人份的餐具組，含刀叉與餐巾。
111	一個假鼻子
112	一對相當驚人的假眉毛。
113	一張化學藥品清單
114	一座支撐燈架的鷹架高塔。
115	在這裡沒有任何效果。
116	長槍
117	這是一個衛生紙架。
118	你沒有任何東西可以下毒。
119	一個打字部門
120	一個馬蹄鐵
121	一間育嬰房
122	一個菸灰缸
123	一顆散發紅光的水晶
124	鑰匙
125	一塊黃色兒童木製積木。
126	含酒精的
127	那底下根本是道地美國鬼鎮。
128	一個上鎖的檔案櫃，裡面只有一堆無聊發霉的舊文件。
129	一個空調系統的通風口。
130	一盞桌燈。
131	一個冷飲儲藏櫃。
132	它重到抬不動，不過奮鬥了幾分鐘後，你還是設法把它拖開了。
133	一把安全鑰匙
134	一段地道
135	牠們的學名是 Psilocybe Semilanceata（半裸蓋菇）。
136	一張小型員工公告。
137	一顆女巫之眼
138	一塊海綿
139	紙張
140	一把不鏽鋼小廚刀。
141	麵包
142	一條手臂
143	一顆腦
144	一顆巨大頭顱的上半部。
145	瓦斯供能的捲髮棒，愛玩女子趴趴走時絕不可少的隨身利器。
146	氣味濃烈的
147	不死族
148	喂！別這樣。是我啦，笨蛋。
149	你把動作追蹤器關掉了。
150	那個放不進去。
151	一間餐廳
152	一把看起來很堅固的五桿式掛鎖。
153	一具神父的屍體。
154	一個小型銀製幸運符。
155	一個濾水籃
156	一支鮮紅色滅火器。
157	偵測陷阱術
158	一套化妝用品
159	一個瓷製水碗。
160	這是一種與 Psilocybe Semilanceata（半裸蓋菇）近緣的新菌株。 
161	一個兩側接著電線的金屬頭環。
162	一個轉角展示櫃。
163	一台投幣電話。
164	聖水。
165	    你突然感到一股
166	治療傷口術
167	一支長槍
168	紅色指甲油。
169	一罐香甜可口的蜂蜜。
170	一個罐子
171	一個鍍鋅水桶。
172	洗髮精
173	聖光爆
174	一個滿是污漬的小塑膠咖啡杯。
175	一本燙金字母的小型皮革祈禱書。
176	一雙艾薇拉最透薄的絲襪。
177	護目鏡
178	一副取自盔甲的金屬護手。
179	捲髮棒
180	一支試管
181	兇猛的
182	戰斧
183	一台柳橙汁機。
184	這是一個頭頂蓮蓬頭裝置。
185	待下毒的食物
186	你的一串鑰匙。
187	偵測魔法術
188	一個帶花紋的大餐盤。
189	一支長柄勺
190	一瓶超強效漂白水。
191	一段大約四呎長的銅管。
192	禱告對你沒什麼幫助，不過我一直覺得講道詞挺感人的。
193	這是一個裝滿凝固舞台血漿的水槽。
194	洗禮盆。
195	眼前的恐怖景象讓你昏了過去。
196	    難以抗拒的  慾望
197	一座蜘蛛迷宮
198	一間戲服間
199	冰鏢術
200	一個老式木製篩子。
201	一個餐盤
202	一件圍裙
203	一把刀柄刻花的匕首。
204	一罐老舊的電影膠捲。
205	一個花瓶
206	一把鑰匙
207	一顆胰臟
208	一顆封存在標本罐裡的闌尾。
209	3. 電腦程式設計師
210	  意志力  - 
211	門鎖著，而你沒有鑰匙可以打開它。
212	一張椅背相當別緻的椅子。
213	一張旋轉椅。
214	 - 魔法陷阱
215	水下呼吸術
216	一個煤桶
217	一條電線
218	漱口水
219	一瓶莊園裝瓶的年份白酒。
220	一座教堂
221	一個蜂型的假鼻子。
222	一頂瓜皮小帽。
223	一顆心臟
224	一本祈禱書
225	宗教
226	聖像
227	我一直很好奇他們是怎麼進出的。
228	    暫停         結束
229	 - 火球陷阱
230	一個陶罐裡種著的小盆栽。
231	一個大藤製購物籃。
232	一個玻璃罐，裡面裝著紅色的東西。
233	一頂頭盔
234	一個枕頭
235	一盒火柴。
236	 - 
237	 - 使用中
238	一台收銀機。
239	一個垃圾桶，裡面堆滿了垃圾。
240	一部電梯
241	一份保全主管的備忘錄。 
242	一間起居室
243	一間祭壇室
244	一條毛巾
245	一把電鋸
246	一顆發著綠光的水晶。
247	一張桌面鋪著綠色氈布的小桌子。
248	吸收魔法
249	四葉幸運草。
250	幸運草
251	一個白色塑膠桶裡種著的大型綠色植物。
252	一盞仿古油燈的複製品。
253	一件實驗室助理的白色工作袍。
254	一顆人類心臟。希望它還沒過期。 
255	一支音叉
256	一支試管
257	冰凍之刃
258	一支湯匙
259	一本書
260	一把西洋劍。
261	一個標著「麵粉」的廚房罐子。
262	一根木樁
263	一瓶鮮紅色的藥水。
264	一瓶藥水
265	一套條紋戲服
266	一雙厚皮革騎士靴。
267	一支明顯被砸爛的電話。
268	一張凳子。
269	一支原子筆。
270	雷擊術
271	腦力強化術
272	一台收音機卡帶播放器。
273	一罐髮膠。
274	一件黑色絲質性感睡袍，你知道是屬於誰的。
275	一個空的髮膠罐。
276	一個玻璃罐，裡面裝著黃色的東西。
277	一顆發著綠光的水晶
278	一只耳環
279	一套戲服
280	假眉毛
281	一條闌尾
282	一塊小孩的綠色木製積木。
283	終於等到了！過來吧，親愛的。我想讓你看看我有多感激你。不，等等。我們回我的公寓吧，那裡我才能好好地「表達」我的謝意。
284	喂！手拿開。你以為你要把我拖去哪裡？
285	一個裝著電影劇本的文件盤。
286	一座停車場
287	一位神父
288	一卷寫著束縛咒古老文字的卷軸。
289	一張小床
290	一支馬桶吸把
291	一截斷肢。完整的樣本。
292	冰錐鏢
293	      力量 - 
294	一張打字員的椅子。
295	一個檔案櫃。
296	這是艾薇拉的車。
297	一套盔甲。
298	《殺人醃黃瓜歸來II》。一部電影傑作，堪稱當代影壇無出其右之作。
299	艾薇拉的照片
300	一條線
301	一間戶外廁所
302	幸運術
303	一個水壺
304	一顆綠色橡膠球。
305	一件精美的狩獵戰利品。
306	一個瓷製水壺。
307	一個化學燒瓶
308	防禦性
309	      你確定嗎？
310	你的等級還不夠高，無法配製這個法術。
311	一支筆
312	一個門廳
313	一本月曆
314	一間地下室
315	一份檔案
316	一面小手鏡。
317	腮紅
318	一間食品儲藏室
319	易燃
320	FireSpellTable
321	喔，太好了。真是「妙極了」。希望你有帶殺蟲劑來。我看抓蟲子的人對這隻應該沒興趣。現在你得另尋他法了。
322	2. 私家偵探
323	公共付費電話。我敢打賭它們都是壞的。
324	一支噴水器
325	一盆小盆栽。可能是某種草藥。
326	一個橢圓形盤子
327	一個標著「義大利麵」的廚房罐子。
328	一個燉鍋
329	一間中央房間
330	一瓶插著漂亮藍花的花瓶。
331	一種帶綠色的液體。
332	一副造型滑稽的假牙。
333	邪惡屏障
334	      防護  - 
335	一張教堂長椅。
336	一台電影攝影機。
337	一塊沐浴海綿。不知道被拿來刷過誰的背。
338	髮膠
339	一個中型銅製燉鍋。
340	魚骨頭
341	一支和平菸斗
342	一串鑰匙。
343	SRLocation
344	魔法
345	請輸入通行密碼：-
346	你在法術頁上放的材料不正確。
347	它關著。
348	效果 - 
349	電梯門開著的時候無法運作。
350	一個標著「糖」的廚房罐子。
351	一段地窖樓梯
352	一把手斧
353	一面小盾牌。
354	一顆深藍色的寶石。
355	一只耳環，款式類似英國歷史名人所配戴的那種。
356	一副相當華麗的軍官假鬍子。
357	嗯，真好吃。
358	這是一台投幣式衛生棉條販賣機。
359	一扇上鎖的門。
360	心靈鎖
361	偵測魔法
362	一條強力膠。
363	一把小刀。
364	口紅
365	黑色指甲油。
366	一支小指甲銼。
367	一個手繪的小瓷花瓶。
368	一個燉鍋
369	一間密室
370	一個架在浴缸上的肥皂盤。
371	蛋糕
372	一間地窖
373	一顆麋鹿頭
374	一盞燈
375	一座極其精美的法式壁爐鐘。 
376	假牙
377	一條走廊
378	等級 - 
379	火球
380	要治療哪個部位？
381	一本月曆，裡面有許多美不勝收的畫面。  
382	一瓶上等紅酒。
383	一支髮梳
384	一份報紙
385	一間書房
386	一支木槌。
387	一副昆蟲護目鏡。
388	存檔
389	一面高壓配電盤。
390	勇氣
391	 - 斷頭台陷阱
392	a hitboxa
393	一個用來收納電腦磁片的塑膠盒。
394	一支古老的印第安戰矛。
395	一個攪拌盆
396	一個玻璃罐，裡面裝著綠色的東西。
397	一把大鑰匙。
398	一幅出自沒沒無聞畫家之手的抽象畫。
399	你已經沒有手可以用了。你沒辦法拿取或放下任何東西。
400	一面裝飾用屏風，艾薇拉的「傲人資產」就在後面展露無遺。
401	你把書放回書架時，一張紙從裡面掉了出來。
402	a hitboxb
403	一間導演辦公室
404	恐懼術
405	膠水
406	一個印第安藥草袋。
407	一把劍
408	一個小盤子
409	一間廚房
410	一個籃子
411	一把刀
412	三塊蛋糕。
413	一顆紅寶石
414	一顆醃漬過的脾臟。
415	一個標本罐
416	 裡面裝滿了聖水
417	  精準 - 
418	是空的。
419	你的法力點數不足，無法施展這個法術。
420	一個筆筒。
421	魔法護甲
422	魔力肌肉
423	a hitboxc
424	一支植物噴霧器
425	復甦術
426	一個金屬馬蹄鐵。
427	束縛卷軸
428	一個砂鍋
429	一種鮮紅色的液體。
430	一隻螞蟻
431	空腸
432	毒性
433	魔法性
434	你聽見遠方傳來鐘聲
435	 在蜘蛛網上。
436	    是             否
437	pp
438	一位氣色很差的保全人員。
439	無
440	一個感應方塊d
441	一間電腦室
442	一個提袋
443	一把大掃帚。
444	一個大茶葉箱。
445	一面大盾牌。
446	一個魔術師的假鼻子。
447	一副老花半框眼鏡。
448	一個化妝箱
449	一株葉片尖長的綠色植物。
450	一座懸吊式燈架，上面裝了好幾盞強力聚光燈。
451	瓦斯桶是空的。
452	一張沾滿血跡的床單。
453	這是馬桶水箱的拉鏈。
454	一個感應方塊e
455	聖光爆裂術
456	新星術
457	一本印有鄉村風景的月曆。
458	一瓶波本威士忌。
459	一個小型的槌打銅製醬汁鍋。
460	一個水壺
461	尺寸
462	救命啊！你這蠢驢腦袋。快把我的法術書拿來，過來這裡。還在等什麼？我人在……號攝影棚裡……
463	試試轉個方向面對。
464	這塊招牌歡迎你來到艾薇拉的攝影棚。
465	祭壇。
466	一張打字椅。你覺得艾薇拉的……會不會曾經坐過這裡呢？
467	一支公共廣播用麥克風。
468	一個感應方塊f
469	念力術
470	這是攝影棚製作人留的字條，要艾薇拉到某個場景跟他碰面。
471	一罐滿滿的髮膠。
472	一把銅製湯勺。
473	一張主臥的床
474	一條辦公室走廊
475	一種淺藍色的液體。
476	一顆深紅色的寶石。
477	貴金屬
478	幹得好啊，花生腦袋。走錯棚了。這世上只有一個真正的我。
479	有點乾。配一杯清淡的白酒應該會更好。
480	一塊用來寫當日菜單的黑板。
481	恐懼
482	黏著術
483	一個感應方塊g
484	一條教堂小徑
485	一片電腦磁片
486	導演的皮夾。
487	一個罐頭
488	一把不鏽鋼大廚刀。
489	一段樓梯
490	一個水桶
491	一個抽屜
492	一頂只有偉大航海家才配戴的假髮。
493	易燃液體
494	你選擇了 
495	是那位絕色美女的大幅畫像。就是那位讓「電視」重新「凸」顯魅力的尤物——艾薇拉。
496	一張相當體面的主管辦公桌。令人印象深刻。
497	這是一個水槽，配有按壓式水龍頭。
498	這是艾薇拉用來收放各種實用工具的箱子，被牢牢焊死在後車廂底部。
499	一具鮮紅色的滅火器
500	保護術
501	一疊六本文件盒。
502	一把配合特殊鎖具的鑰匙。
503	一把剁肉刀
504	一條看起來最好別碰的電線。
505	一本記事本
506	一瓶泡沫豐富的泡泡浴劑。顏色很特別，你不覺得嗎。
507	一個玻璃蘇打水噴瓶。
508	一具骷髏1
509	一個地道儲藏處1
510	一把木槌
511	一個感應方塊h
512	隱形護盾
513	祝福
514	數字鍵盤被鎖住了。
515	你沒辦法治療那條肢體——它根本不見了！
516	一個金色的燭台。
517	一座地下墓室
518	一株長著長葉的蕨類植物。
519	一個地道儲藏處2
520	慕斯
521	一幅裱框的絲質掛毯。
522	一個裝滿雞蛋的陶碗。
523	一個純銀三叉燭台。
524	一支拖把。
525	一具骷髏2
526	一幅抽象派馬賽克畫作。
527	一撮假鬍子，看起來像是某位科學紳士會留的。 
528	一塊綠色磚頭
529	小冠冕
530	可見的
531	毒素已從體內清除。
532	一個大型酒櫃。
533	火球術
534	它們的拉丁學名是 Agaricus Campestris。
535	一個地道儲藏處3
536	一雙艾薇拉最好的黑色鞋子。
537	一個大玻璃水壺。
538	一個橢圓形大餐盤。
539	一個炊鍋
540	一間牢房
541	一顆大型紅色塑膠球。
542	浮力術
543	吸水性
544	怎麼了，鳥腦袋。進不了小屋嗎。試試用路邊那顆石頭。
545	      體質 - 
546	正確的保全密碼已經輸入過了。
547	一本行事曆，滿滿都是那些渴望一睹某人風采的死忠粉絲預約，你懂的。
548	講道台。
549	魔鏡魔鏡，誰是天下第一美。這問題真蠢，答案大家都心知肚明。
550	真羽箭
551	要把什麼拉向你？
552	吸收魔法術
553	一張印著艾薇拉英國城堡照片的明信片。
554	一個肥皂盤
555	一條麵包。
556	一種橄欖色的液體。
557	它們的拉丁學名是 Lepiota Leucothites。
558	可食用食物
559	重量
560	這些門都用電子鎖鎖住了。
561	這是一個老式浴缸。
562	一個牢牢固定在地板上的燭台。
563	幸運
564	你身上沒有能打開這個箱子的鑰匙。
565	 - 毒刺陷阱
566	一張給佈景部門的貨物送貨單。
567	一條教堂小徑
568	冰凍之刃術
569	一台電池供電的收音機錄音座。
570	一個裝飾華麗的金色聖杯，裡面裝滿了暗紅色的液體。
571	艾薇拉的化妝箱。 
572	一個聖杯
573	一種偏紅色的液體。
574	一副眼鏡
575	金屬
576	目前沒有電力可以啟動這台電梯。
577	一塊布
578	琴酒
579	一個護身符
580	藥用棉花
581	一個大型攪拌碗。
582	一匹搖搖馬
583	一盞桌燈
584	一張小型編織地毯。
585	一間閣樓
586	一隻老鼠
587	葡萄酒
588	肉
589	一個裝著一段腸子的標本罐。
590	現在沒有時間存檔。
591	 - 已祝福
592	這個法術在這裡沒有效果。
593	 - 冰凍之刃
594	你需要法術書才能調配法術。
595	沉睡中的吸血鬼。小心別驚動他們。
596	一組層架，上面放著一台螢幕和一株植物。
597	一張皮革沙發椅。
598	一個澆花用的噴壺。
599	一張字條
600	一間圖書室
601	一個帶蓋的大型砂鍋。
602	一塊木製砧板。
603	一個大型銅製水壺。
604	幾罐汽水
605	一套相當精美的軍裝。
606	你重新整理了髮型。呼！這玩意兒真讓人頭皮發熱。
607	 - 已附魔
608	腦力增強
609	哎唷！！！好痛。
610	一個金色十字架
611	隱形護盾術
612	一張艾薇拉某位特蘭西瓦尼亞朋友寄來的明信片。
613	一顆綠色的球
614	一捲地毯
615	一幅知更鳥的畫。 
616	一份醃漬保存的胰臟標本。
617	一顆腎臟
618	一個裝著淺棕色粉末的化學燒瓶。
619	文字
620	這種小孩我見多了。你得找點東西給他玩，我可不是說我自己！
621	這個箱子被鎖住了。
622	一間小屋
623	檔案
624	面紙
625	艾薇拉紅潤臉頰的秘密。不過是哪一對臉頰呢？
626	一個小玻璃花瓶。
627	一塊氣味非常濃烈的起司。
628	一顆虎眼石
629	鑰匙顏色1
630	在你再次嘗試玩弄我之前，先去讀說明書。
631	終於讓這個法術成功了。
632	4. 飛刀手
633	你身上沒有攜帶任何武器。
634	心靈封鎖術
635	一疊四本文件盒。
636	一個罐子
637	這是一套真正的巫師服裝。
638	一段空腸。看起來有點像半磅上等豬肉香腸。
639	鑰匙顏色2
640	 裝滿了血
641	一個電燈開關。
642	這是一座裝飾華麗的老式壁爐。
643	一張剪報
644	一間實驗室1
646	電影膠捲
647	一把鉗線鉗。  
648	劇組成員的照片
649	真不敢相信你有多蠢。又錯了。
650	嗯。感覺真不錯。
651	艾薇拉的「情人雙座椅」。專為兩人打造。
652	碎玻璃片。撿起來只會割傷自己。
653	念力
654	 - 殭屍陷阱
655	口香糖
656	一封信。
657	一把小型保全鑰匙。
658	解毒術
659	一把硬鬃梳子，梳背鑲著珍珠母貝。
660	一個攪乳桶
661	一瓶薄荷口味漱口水。要是有機會跟人親近，這東西很好用。
662	一個水壺
663	一張嬰兒床。
664	一個蘇打水瓶
665	起司
666	a lab2
667	 flag 55
668	選擇武器
669	已穿戴
670	你一移動劇本，有樣東西飄落到地上。
671	體內毒素已清除，傷口也已痊癒。
672	  MR  - 
673	現在沒空讀取存檔。
674	一台電腦螢幕。
675	一個密封金屬蓋魚缸，蓋上開了個小餵食孔。
676	一張黑檀木咖啡桌。
677	草藥療癒
678	一個紅色鐵罐。
679	一個玻璃菸灰缸。
680	一把鑰匙
681	一座鐘
682	一幅畫
683	東張西望了一會兒後，你發現了 
684	法術是虛無縹緲的東西，無法被搬動。
685	一台濾泡式咖啡機。
686	一台咖啡機。
687	一株看起來蔫蔫的植物。
688	一本備忘錄。
689	一把小刀
690	一個房間
691	一本印滿精美風景照的月曆
692	一張備忘
693	一塊絲質祭壇布。
694	一隻蜘蛛
695	紅色口紅。
696	爆米花
697	一個盤子
698	一個小餐盤。
699	這東西還是離遠一點比較好。
700	一瓶洗髮精。
701	一盞裝飾華麗的檯燈。
702	一把鋒利的斧頭。
703	一個碗
704	一撮八字鬍
705	一條鋼製頭帶
706	冰凍
707	可惡！測試中。
708	現在沒空做這件事。
709	女廁標示牌
710	一個皮夾
711	一頂帽子
712	一頂舊盔甲上拆下來的頭盔。
713	1338 - 1
714	經驗值
715	一個上鎖的沉重檔案櫃。裡面沒什麼你感興趣的東西。
716	一本月曆，每個月份都印著不同的鄉村風景。
717	一塊軟木公告板。
718	鑰匙
719	一個吊墜
720	一個馬克杯
721	一把中型不鏽鋼廚刀。
722	酒杯
723	一個純銀三叉燭台。 
724	一頂假髮
725	一副肝臟。有誰家裡剛好有洋蔥？
726	一個燒瓶
727	一張影史經典邪典恐怖片的海報。
728	一張桌子和幾張椅子。
729	治傷術
730	一件外套
731	那位絕色美女的畫像！！！
732	一把掃帚
733	兩盒能把地板刷得吱吱作響的清潔劑。
734	一顆紅色寶石。
735	一隻白瓷招財貓，成對中的一隻。
736	a SpiderStore1
737	一頂做工精良的衛兵頭盔。 
738	一塊紅磚
739	柔軟
740	一股邪惡的力量讓你原地打轉。
741	一個小皮夾。
742	一個十字架。
743	牠們的拉丁學名是 Hebeloma Crustuliniforme。
744	一盒面紙。
745	一份當地報紙。
746	一雙鞋
747	一個米黃色鐵罐。
748	一間浴室
749	一顆藍寶石
750	a SpiderStore2
751	使用中法術
752	快點過來。這惡魔的「把手」燙得要命……呃，我是說事情「棘手」到難以收拾。
753	你並沒有穿戴著它。
754	花費 - 
755	艾薇拉座車的後車廂。車牌寫著「踢爆你」。
756	那位絕色美女的畫像。
757	一個廉價的小塑膠咖啡杯。
758	一張公告
759	一片電腦磁片。
760	一面鏡子
761	十根黑色蠟燭。
762	一條浴巾，八成是用來擦乾某副火辣身材的。
763	一把指甲銼
764	一口大銅鍋。
765	一把黃銅鑰匙。
766	一把趁手的匕首。
767	一套殺人蜂角色戲服。
768	一把古老的印第安戰斧。
769	 - 神聖
770	武器
771	要闖過這裡，你需要蠻力——我是說「蠻」力。我猜你現在正「硬」得很，不過等我說完，你大概就「軟」了。
772	同種的震盪
773	附魔武器
774	這具神父的遺體已經沒辦法搬動了，因為好幾個重要器官都被摘除了。
775	那張惡名昭彰的試鏡沙發。
776	這是一本年曆手冊。
777	一灘乾掉的咖啡漬，黏在桌上。
778	一張可旋轉底座的辦公椅。
779	束縛惡魔
780	解毒
781	一本收錄艾薇拉所有魔法配方的書。
782	一張明信片
783	一個手繪瓷盤。
784	一張桌子
785	一把大劍。
786	一顆脾臟
787	一顆膽囊
788	艾薇拉。
789	把武器放下吧，反正也只是我而已。就憑你那一顆腦細胞，可解不開這地方的謎團。
790	你身上沒有適合剪斷電線的東西。
791	一台打字機。有些人還真是小氣，你會以為他們至少會幫這可憐女孩買台文書處理機。
792	一小球棉花。
793	一個瓷壺
794	一罐蜂蜜
795	清潔劑
796	這是一種劇毒的化學式。
797	一把戰斧
798	測試 1.. 2.. 3..
799	新星術
800	未知
801	你得先把上面的東西移開，才能搬動它。
802	      讀這本書嗎？
803	一封信
804	一把指甲剪。
805	一個大陶製攪拌碗。
806	一支拖把
807	一把雙手斧。
808	一顆電池
