0	你身上揹的東西太重，沒辦法飄浮起來。
809	一個裝著紅色液體的化學燒瓶。
810	你沒辦法把它放進去。試試看空的試管吧。
811	供應冷熱食物的餐檯。
812	你是誰？
813	 - 落石陷阱
814	一張剪報
815	一支不鏽鋼小湯匙。
816	抗火術
817	一團揉皺的紙球。
818	餐具擺設
819	這是一種新品種，與 Psilocybe Semilanceata 是近緣種。
820	牠們的拉丁學名是 Inocybe Asterospora。
821	保護
822	這扇窗戶被漆黑處理過，以減少強力棚燈造成的反光。
823	你身上沒有能打開這扇門的鑰匙。
824	幻術
825	一盆種在塑膠盆裡的垂葉蕨。
826	一瓶花
827	一種深藍色液體。
828	一根銅棒
829	看起來像頂內建耳罩和天線的飛行頭盔。
830	一個精緻木殼氣壓計。
831	你沒有東西可以點燃蠟燭。
832	想活下來，你得又有腦又有蠻力才行，但我很懷疑你兩樣都不夠。
833	這裡似乎有扇門，但怪物的屍體卡住了，讓門打不開。
834	一套電話系統。
835	 已被祝福。
836	一篇關於片場開幕的報導。
837	一頂便帽
838	一個咖啡杯。
839	草藥療癒術
840	一把用來嫩化肉質的木槌狀鎚子。
841	四罐汽水。
842	摺疊梯
843	一把裝著半吋鑽頭的電鑽。
844	一朵蘑菇
845	選單
846	你已經打開動作感應器了。
847	那顆頭顱泡在一灘紅色液體裡。
848	一台裝在金屬架上的飲水機。
849	裡面的架子上放著一本祈禱書。
850	召喚風暴
851	       是         否
852	一本法術書
853	一個小銀十字架。
854	一個燭台
855	一捲堅韌的繩索。
856	一款保養品，專門用來維持那種嬰兒肌膚感。 
857	一個玻璃花瓶
858	一座枝形燭台
859	漂白劑
860	復活術
861	一幅畫工拙劣的野禽畫。
862	一株植物
863	這裡
864	 攻擊模式。
865	選擇角色類型
866	 - 已穿戴
867	你需要那個吊墜才能施展法術。
868	  WS  - 
869	一盞強力的舞台泛光燈。
870	一盞天花板吊燈。
871	膠水
872	真實飛行術
873	一件艾薇拉的紅色緞面內衣樣品，摸起來還是溫熱的。 
874	一個木篩
875	隧道室
876	一塊肉，真不想猜它是什麼來源。
877	一個箱子
878	一隻蛆蟲
879	一套士兵服裝
880	一個印第安魔法袋。
881	?gamepc
882	現在沒空調配法術。
883	 在地上。
884	那怪物的屍體卡得不夠靠前，門打不開。
885	一套藤製桌椅。
886	一幅軍人紳士的畫像，牢牢固定在牆上。
887	治療之手
888	你打開了箱子的鎖。
889	一支滅火器
890	邪惡結界術
891	魔力肌肉術
892	指甲油
893	一個老式煤桶。
894	一個金屬字紙簍。
895	密碼錯誤，請再試一次
896	一張告示
897	一張說明員工年假細節的公告。
898	一個手繪大瓷壺。
899	一把又大又鋒利的不鏽鋼廚刀。
900	一套兒童讀物。
901	一隻貓
902	召喚風暴術
903	盾牌
904	冰凍之刃
905	這裡沒有人可以交談。
906	這些桌椅太重了，你搬不動。
907	一塊石頭
908	一名保全
909	驅散不死術
910	一罐爽身粉。
911	一件髒兮兮的白色廚師圍裙。
912	一張床
913	一面盾牌
914	一份剛採集的人腦標本。 
915	這是一台投幣式保險套販賣機，可惜你沒帶硬幣。
916	一扇單向透視的安全監視窗。
917	這是一個馬桶。
918	你的手伸不進這個洞，你得先脫下鐵手套。
919	一個豎井
920	蠟燭
921	一個標示「乾果」的廚房容器。
922	一把看起來很兇惡的剁肉刀。
923	一個白色大水壺。
924	一張床
925	兩瓶餐酒。
926	一支滅火器
927	一個屋頂
928	一把劍
929	一顆水晶
930	這裡正在拍攝的電影劇本。
931	一整顆腰子，配點牛排一起吃美味極了。
932	一般
933	        繼續
934	這些書全是道具，這裡是電影片場。
935	這些桌椅太重了，你搬不動。
936	「尖叫，尖叫，再尖叫一次」，這片名還真夠有創意。
937	  夢境漸漸淡去.......
938	一本清涼月曆
939	魔法護甲術
940	一個磁片盒
941	一張床
942	一個馬桶吸把，專門對付討厭的堵塞問題。
943	這東西以前真的是一條薰鯡魚，如今也只剩下障眼法的功能。
944	一把短劍。
945	一把常用於保全裝置的鑰匙。
946	一塊黃磚
947	一本皮革封面的祈禱書，扉頁上寫著：「獻給卡拉漢神父，教區信眾敬贈，衷心祝福。」
948	你碰不到它。
949	把所有的魔法都給我拿來。
950	一張送貨單
951	一個白色塑膠噴水壺，噴嘴很細緻。
952	一張床
953	一匹大型木製搖搖馬。
954	一隻泰迪熊。
955	一株種在陶盆裡的大型植物。 
956	一個垃圾桶
957	 - 魔法
958	 已冰凍。
959	這是一台肥皂機。
960	大門上鎖了。
961	好幾個檔案盒固定在一起。
962	一個水壺
963	一個藤製水果籃。
964	一根木樁。
965	一把汽油動力電鋸。
966	一個化妝箱。
967	一張頭皮
968	一雙靴子
969	這是一支頻率非常高的金屬音叉。
970	神聖
971	材料 -
972	一盞現代風格的燈。
973	一幅大畫作，當然只是複製品。
974	一頂保全帽。
975	一個手繪瓷花瓶。
976	一支老式拖把。  
977	劇本
978	幹得好，現在又放出來一個赫曼·蒙斯特他哥哥那種貨色到處亂晃。不過你不覺得他那身「訂製剪裁」挺有品味的嗎？
979	聽著，我被一個三個頭、體毛嚴重超標的傢伙抓走了。他說要在午夜把我獻祭。
980	1. 特技替身
981	一個裝滿垃圾的垃圾桶。
982	一支叉子
983	一道力場
984	一張地毯
985	一幅畫，一件詭異的現代藝術作品。
986	剪線鉗
987	一件迷彩外套。
988	一顆膽囊，還是說其實是塊新鮮薑根？
989	塑形玻璃
990	魔法袋
991	偵測陷阱
992	讀取遊戲
993	一具電話。或許該打去艾薇拉的成人聊天專線試試。
994	一張舊椅子，牢牢固定在地板上。
995	沒有上鎖。
996	 - 破魔陷阱
997	一塊光滑的花崗岩。
998	一個金燭台。
999	一顆看起來相當駭人的老巫婆眼珠。
1000	一張法術頁
1001	一罐慕絲髮膠。 
1002	一個大廳
1003	泡泡浴乳
1004	一顆紅球
1005	一座約五呎高的活動梯。
1006	一個金色聖爵。
1007	一顆石榴石
1008	這是一顆人腦。
1009	一塊墓碑。
1010	這是一個垃圾桶。
1011	一株裝飾用室內樹，葉片是漂亮的雙色綠。
1012	抗火術
1013	那個印第安工友沒理你。
1014	一個容器
1015	一支電鑽
1016	一瓶淡黃色的液體。
1017	一支古老的印第安和平菸斗，極其稀有珍貴。
1018	一幅畫眉鳥的畫像。
1019	一顆透明發光的水晶
1020	一位英國貴族的鬍鬚。
1021	一個裝有劇毒液體的燒瓶。
1022	一個袋子
1023	分叉
1024	你已經扛不動更多重量了。
1025	開始
1026	       你確定嗎？
1027	一套溫度感測儀與警報系統。
1028	這是一台電動烘手機，按下按鈕即可使用。
1029	一具已無生命跡象的神父屍體，後腦有一道很大的開放性傷口。
1030	一個滑鼠墊和一顆滑鼠。
1031	一台大型主機。
1032	浮力術
1033	甦醒術
1034	一塊看起來不太舒服的嚼過口香糖。
1035	治療之手
1036	一支不鏽鋼餐叉。
1037	指甲剪
1038	一個棕色小花瓶。 
1039	一塊砧板
1040	一支塞著軟木塞的試管。
1041	音量
1042	什麼事都沒發生。
1043	快點啦，駱駝嘴。我需要人救，我需要我的化妝箱，我還想上廁所。
1044	這是一個保全系統控制面板。
1045	一把用來拆螺帽的開口扳手。
1046	褲襪
1047	一個中型手工敲製的銅鍋
1048	一大捲中心中空的紅地毯。
1049	一副假鬍子
1050	一頂造型狂野怪異的假髮。
1051	一個紅色緞面鴨絨枕頭。
1052	一盒火柴
32768	施放後會朝目標射出一片冰晶，造成輕微傷害。
32769	聖水，以及使用十字架。
32770	受祝福的武器對邪惡系生物造成額外傷害。
32771	綠寶石與一把銼刀
32772	武器造成額外傷害，且更容易揮舞。
32773	可燃物質
32774	一團火球會射向目標，造成中等傷害。材料的份量會影響效果。
32775	兩件善良系宗教物品
32776	一道純善之光會射出，對邪惡怪物造成中等傷害。
32777	紫水晶與任何叉狀物品
32778	電流會從施法者指尖竄出，造成嚴重傷害。材料的份量會影響效果。
32779	兩件冰冷物品
32780	武器會變得極度冰冷，造成額外傷害。
32781	一種易燃液體
32782	會噴出一道火流，重創視野內所有怪物。
32783	施法者周圍的空氣會凝結成一面盾牌，可偏移部分遠程攻擊與戰鬥傷害。
32784	一個金屬環
32785	施法者會被包覆在一層魔法力場中，減少所受傷害。
32786	一本祈禱書
32787	只要施法者保持不動，任何邪惡之物都無法穿越這道結界。
32788	滅火器
32789	在此法術生效期間，施法者對所有火焰傷害免疫。
32790	一把掛鎖與一本書
32791	此法術可保護已記住的法術，不受「破魔術」影響。
32792	三件貴金屬製品
32793	這是「保護術」的強化版本。
32794	任何可食用之物
32795	此法術能讓施法者在任何環境下呼吸。
32796	石榴石與任何吸水性物質
32797	在短時間內，一切魔法都對施法者無效。
32798	與好運相關的物品
32799	施法者會獲得一次性的超強好運。
32800	一塊磁鐵
32801	此法術能讓施法者召喚一件不受限制的物品到自己身邊。
32802	海洋生物鈣化後的遺骸
32803	提升水中的負重能力。
32804	石英
32805	施展此法術後，施法者便能辨識出魔法的力量。
32806	一小瓶酒精
32807	此法術能讓施法者忘卻一切恐懼。
32808	三件金屬物品
32809	施展此法術的人，將被賦予強大的力量。
32810	羽毛
32811	魔法必定命中敵人最脆弱的部位。
32812	任何用來儲存資訊的物品
32813	施法者的記憶力與整體智力，都會大幅提升。
32814	一種黏著劑
32815	目標會被短暫黏在原地動彈不得。注意，此法術對付較大型的敵人效果不佳。
32816	一顆女巫的眼珠
32817	此法術會讓較弱小的敵人感到極度恐懼。
32818	一面鏡子
32819	施法者會變成他接下來遇見的生物的模樣。
32820	一顆腦
32821	此法術能驅退不死生物。
32822	讓一位聖潔之人起死回生。
32823	在適當的情況下，此法術能夠困住惡魔生物。
32824	一具氣壓計
32825	若在高處施展，便會召喚出一場風暴。
32826	此法術能對單一身體部位產生輕微的治療效果。
32827	一種天然毒物
32828	此法術能清除體內所有毒素。
32829	一件氣味強烈的物品
32830	施展後，此法術會持續生效直到派上用場為止。若施法者陷入昏迷，便會自動獲得治療。
32831	任何可食用的菇菌
32832	此法術能讓單一身體部位獲得大幅治療，其餘部位則獲得輕微治療。
32833	一瓶聖水
32834	施法者的身體，將恢復至完全健康的狀態。
32835	任何有形狀的玻璃器物
32836	此法術能偵測陷阱。
32837	黑寡婦製片公司今年推出的重量級新片，挾著頂尖科技的優勢，勢必要在電影圈掀起一陣旋風。
32838	 運用嶄新的高科技特效，這家爭議不斷的恐怖片廠，正在重拍三部經典恐怖片。
32839	這幾部電影全都由「黑暗女王」艾薇拉主演。新片包括《恐怖之屋》、《蜘蛛之吻》，以及
32840	 《墳墓來客》，全都可望大賣特賣。
32841	其中一部電影的賣點，是現代電影史上所見過最大型的人偶特效。
32842	 這隻三頭巨犬人偶足足有三十呎高，堪稱現代科技的一大勝利。
32843	全球數一數二的最新片廠，就位在加州。黑寡婦製片公司擁有一批堪稱有史以來
32844	 最先進的設備，並與名符其實的恐怖女王艾薇拉簽下兩年合約。
32845	可惜的是，自從西岸一位靈媒宣稱片廠遭邪靈附身之後，不少導演都對這裡避之唯恐不及。
32846	在美國所有片廠當中，若論恐怖特效上的突破，首推加州的黑寡婦製片公司。
32847	 他們的現代技術，打破了電影與現實之間的重重藩籬。
32848	今年稍晚，三部電影將同步上映，全都由艾薇拉主演——而她本人，就是一大特效奇觀！
32849	運用最新的逐格動畫技術，實驗室裡的工作人員已經打造出超過四十種各不相同的人偶。
32850	 不過他們最偉大的成就，是一隻高達三十呎、可遠端遙控的人偶。
32851	這隻人偶將在所有電影中，與黑暗女王同台演出。這是一隻巨大的三頭犬造型怪物，人稱「地獄犬」。
32852	 片廠的特效人員，都暱稱牠「抱抱」！
32853	……如果澈頭澈尾的混亂是閃電，那他就是那種會在雷雨中站上山頭，穿著溼透的銅甲，還大喊「諸神都是混蛋」的傢伙……
32854	這裡有一本書，書名叫做《90年代新片精選》。書中收錄了所有正在製作中的新片資訊。
32855	一本名為《北美片廠大全》的書。這本厚重的書籍，介紹了美國最頂尖的幾家片廠。
32856	一本名為《特效技術》的書——這本精采絕倫的書，解說了電影特效的運作原理。
32857	一本泰瑞·普萊契所著的《魔法的顏色》——可惜你沒時間把它讀完。
32858	慈悲不是出於勉強，它像甘霖一般，自天而降，滋潤塵世。它具有雙重的祝福，
32859	 既祝福施予的人，也祝福受施的人……
32860	惡魔學的
32861	古老技藝，是魔法中
32862	最危險的一種。
32863	不宜由
32864	能力低淺之人施展。
32865	「警告吧，愚蠢的門外漢，
32866	你已被警告過了，惡魔
32867	永遠不會忘記你——牠們的
32868	折磨者與囚禁者。」
32869	箇中風險極大，但
32870	回報更為豐厚。調製
32871	「惡魔束縛法陣」
32872	的方法，
32873	既複雜又艱難。
32874	每一個步驟都必須
32875	依所述精確執行，
32876	否則災禍將降臨於你，
32877	你將承受
32878	無盡的苦難。首先，
32879	必須由一位純善的祭司，
32880	用人血畫出
32881	一個完美的圓圈，
32882	否則魔法將會失敗，
32883	一切混沌都會被釋放。在此圓圈之內
32884	祭司必須刻畫出
32885	一個完美的魔法星形，
32886	以聚集力量。接著，
32887	必須放置十根黑蠟燭，
32888	於通路的交會處，
32889	並將這些蠟燭點燃，
32890	作為引導邪惡生物
32891	從牠們污穢位面前來的
32892	燈塔。這股
32893	強大的魔法
32894	將宇宙一分為二，
32895	圈內與
32896	圈外。圈內的區域
32897	是通往惡魔位面的
32898	直接通道。你
32899	接下來必須召喚
32900	你欲召喚的惡魔，
32901	憑藉一則附魔訊息。
32902	據傳古代部族
32903	曾用一個
32904	附魔的魔法袋來達成此事。
32905	下一步是
32906	最重要的一步。你絕不能
32907	有絲毫差錯，
32908	否則魔法將會失敗，
32909	惡魔大軍將
32910	自由橫行於這片土地。
32911	當混沌之裔
32912	完全實體化後，你必須
32913	以最快速度
32914	將祂束縛於你的意志之下。這一步
32915	涉及你與怪物之間
32916	的一場心靈爭鬥。
32917	一旦你取得掌控，
32918	這隻惡魔便將
32919	聽命於你，
32920	為期一個太陽週期。驅逐的方法
32921	與召喚類似，
32922	只是必須
32923	以簡單的方式
32924	將傳送門逆轉。
32925	依序執行
32926	最初的幾個步驟，然後讓惡魔
32927	進入圓圈，
32928	唸誦束縛咒語。
32929	此時這隻生物
32930	已不再聽命於你。動作要快，
32931	將這生物
32932	驅散回牠原本的來處，
32933	並摧毀這個魔法圓圈，
32934	以免牠
32935	回來尋仇。
32936	「死亡天使」是
32937	邪惡陣營中最強大的
32938	爪牙之一。這種不潔的
32939	生物，是直接
32940	從地獄派來，對付那些
32941	插手邪惡事務之人。
32942	通常只有在其他手段
32943	都失敗時，才會派出牠們。
32944	儘管牠們形容枯槁、
32945	面色極為蠟黃，
32946	但這種生物
32947	極度危險，通常
32948	只需揮動鐮刀
32949	一擊，便能取人性命。
32950	據說要從死亡天使
32951	手下逃脫是不可能的事。
32952	能引來邪惡
32953	如此程度的關注，
32954	鮮少有人能夠倖存。
32955	「活化物」是由人類
32956	科學家或魔法師所創造，
32957	心中設定好
32958	一套特定的動作程序。
32959	牠們通常只做
32960	簡單的動作，就像機器人一樣。
32961	牠們以無止盡地
32962	依循固定模式行動
32963	著稱，直到被下達其他指令為止。
32964	除非被安裝了
32965	某種人工
32966	智慧，
32967	否則牠們
32968	只能理解基本指令。牠們通常
32969	極為堅韌，往往
32970	只要魔法仍在運作，
32971	就殺不死牠們。這
32972	是因為魔法會治癒
32973	牠們所受的任何傷害，
32974	讓牠們
32975	恢復原狀。牠們
32976	沒有任何
32977	特殊能力，必須
32978	將其徹底搗毀才能阻止。
32979	「報喪女妖」是
32980	惡魔麾下不幸的奴僕，
32981	牠們的職責通常是
32982	預示家中將有人死亡。
32983	不過，牠們
32984	也常被當作早期警報系統使用。
32985	牠們那足以
32986	震破耳膜的尖叫聲，會提醒眾人
32987	有入侵者存在。牠們
32988	的攻擊方式是
32989	用指甲抓撓，但
32990	面對堅決的
32991	攻擊者，基本上
32992	毫無防禦能力。牠們沒有
32993	任何魔法能力，而
32994	報喪女妖
32995	的出現，通常預示著
32996	更大的危險將至。要當心，
32997	據說牠們的尖叫聲
32998	會引發劇烈頭痛，並
32999	提醒牠們的主人。
33000	「惡魔」是源自
33001	另一個存在位面的生物。
33002	除了我們
33003	所居住的物質位面
33004	之外，還有七個位面。
33005	事實上，如果
33006	我們能夠前往
33007	其中任何一個位面，
33008	我們也同樣
33009	會被歸類為惡魔。混沌
33010	是惡魔的基本特質，
33011	牠們來到我們的位面
33012	興風作浪，
33013	純粹只是為了自娛。
33014	牠們也可以
33015	被魔法召喚，被迫
33016	替召喚者執行任務。
33017	所有的惡魔至少都
33018	具備中等程度的力量，有些則極為強大，而假使牠們
33019	攻擊，若集體來襲
33020	便足以征服世界。
33021	所幸惡魔彼此
33022	多半不和睦。「大惡魔」
33023	對人類而言,
33024	十分稀少。目前
33025	已知僅有八隻，
33026	分別統御各個位面。
33027	其中
33028	最凶暴的一隻，正是地獄犬。
33029	這頭惡魔化身為
33030	一頭巨大的三頭犬。
33031	這頭生物能噴吐烈焰，
33032	施展極為強大的
33033	法術。若遇上地獄犬，
33034	最好的辦法
33035	就是拔腿狂奔，跑得極快。
33036	牠性情極度兇惡，
33037	過去曾多次
33038	企圖(至今尚未得逞)
33039	征服
33040	此界。
33041	地獄犬身邊常圍繞著
33042	其爪牙，用以
33043	提供護衛，防範
33044	有能力
33045	將牠放逐回
33046	本位面的施法者。
33047	「小惡魔」則
33048	形形色色，大小不一，
33049	來自各個不同位面。最常見的
33050	是「元素惡魔」
33051	與「魅魔」。元素
33052	惡魔來自某個
33053	元素位面，擁有
33054	與該元素相關的
33055	力量。例如火
33056	惡魔能隨心所欲
33057	噴發烈焰。魅魔則以美色誘惑
33058	先讓獵物陷入
33059	無力抵抗的處境
33060	隨後便用
33061	利爪將其活活撕成
33062	碎片。牠們現身時
33063	化作絕色美人
33064	事先令獵物
33065	沉沉睡去。
33066	元素惡魔則以其
33067	元素的實體形態現身
33068	剋制
33069	之道通常就是
33070	使用相剋的元素。
33071	「幽靈」是
33072	非物質實體，通常
33073	為強大的施法者效力
33074	對方承諾
33075	事成之後助其復活
33076	重生。幽靈是
33077	那些死於極度慘烈
33078	痛苦萬分之人
33079	的亡魂。牠們
33080	以冰冷之觸攻擊
33081	能耗弱體力
33082	與生命值，據說
33083	令人極度心神不寧。
33084	由於
33085	屬非物質狀態，
33086	唯有魔法才能傷害牠們。
33087	所幸，
33088	一旦以此法攻擊，
33089	牠們便十分脆弱。
33090	「食屍鬼」是
33091	不死生物，擁有
33092	獨特能力，只消一觸
33093	便能使生物麻痺。牠們
33094	比活屍傀儡
33095	與殭屍更為聰慧
33096	具備幾分獨立思考能力，
33097	不過通常
33098	仍受某種施法者操控。
33099	牠們相當強韌
33100	頗不易
33101	殺死，但沒有
33102	任何魔法能力。
33103	若非
33104	伺機使獵物麻痺，
33105	牠們便會拔出匕首
33106	迅速攻擊。
33107	「巨鼠」在
33108	地底深處演化而成，
33109	遠離人類視線。牠們
33110	體型是
33111	一般老鼠的數倍，
33112	強而有力的顎部
33113	能造成嚴重傷害。牠們
33114	雖不算強韌，卻能
33115	承受不少傷害，
33116	通常不構成太大威脅。
33117	但要當心，其中
33118	有些帶有傳染疾病。
33119	「妖婆」是
33120	將一生奉獻
33121	給惡意的邪惡女子。
33122	她們因此獲賜強大魔法
33123	卻也被詛咒得
33124	肢體畸形。一旦
33125	突破她們的
33126	魔法防禦，
33127	由於體質孱弱，不難擊敗。
33128	她們慣用
33129	閃電擊殺敵人。
33130	「小惡鬼」
33131	最貼切的形容，是體型矮小、
33132	皮膚呈綠色、性情惡劣的
33133	類人生物。牠們
33134	其實是被詛咒
33135	染上綠皮的人類，多年前
33136	遭到放逐，
33137	只得離開地表。切勿
33138	小看牠們——
33139	地底生活絕非易事，
33140	一般小惡鬼
33141	遠比人類強壯、耐打。
33142	小惡鬼是鍛造好手，
33143	能打造出品質精良的
33144	武器與盔甲，
33145	以此
33146	自保。牠們通常
33147	以約一百五十個個體
33148	組成部族群居，統治
33149	地下世界的
33150	某個區域。
33151	「昆蟲」，
33152	更準確地說是「巨蟲」，
33153	乃是以魔法
33154	使其較小的同類放大而成。
33155	牠們能迅速
33156	大量繁衍後代，
33157	佔滿一整片區域，
33158	形成極佳的防禦。牠們的
33159	能力強弱
33160	差異極大。牠們通常
33161	單憑數量優勢
33162	便足以取勝。以下
33163	列出幾種
33164	已發現的
33165	巨型昆蟲。要當心，牠們
33166	往往擁有
33167	小型同類所沒有的
33168	特殊能力。
33169	「巨蟻」
33170	數量往往最為龐大。
33171	牠們是危險性最低
33172	也最容易解決的一種，
33173	因為變異過程
33174	會削弱其外骨骼。
33175	牠們的攻擊方式，是
33176	從尾部噴出酸液團塊。
33177	這種酸液，
33178	對非有機物質
33179	有極強的腐蝕性。
33180	「巨蛛」極為罕見，
33181	因為蜘蛛
33182	對增長魔法有
33183	極強的抗性。這道
33184	法術鮮少奏效，但一旦
33185	成功，效果
33186	便驚人且極端。
33187	在所有巨型昆蟲當中，
33188	蜘蛛的體型遠遠居冠。
33189	牠們力大強韌，
33190	劇毒無比，
33191	且對魔法有極強的抗性。
33192	「巨蛆」是
33193	體型龐大、性情兇惡的生物
33194	擁有鋒利如刀的上顎
33195	與能碎骨的怪力。牠們
33196	能承受大量傷害，
33197	但對魔法的抗性
33198	極低。牠們的外形
33199	與行動方式，
33200	就像一條巨大的毛毛蟲。
33201	「巨蚊」平常大小，
33202	不過是討厭的害蟲，
