0	你身上揹的東西太重，沒辦法飄浮起來。
33203	一旦變大便極度危險。
33204	牠們攻擊時，
33205	會將吻管
33206	刺入獵物體內，吸乾
33207	其血液。一旦
33208	遭其刺入，
33209	必須盡速將其消滅，
33210	因為牠們的毒液
33211	很快便會令人失去意識。
33212	「水精」是
33213	體型龐大的水生昆蟲，
33214	對自己的水底領域
33215	看守極嚴。牠們會用
33216	強而有力的顎部，
33217	兇猛攻擊入侵者。
33218	所幸，長期水下生活
33219	削弱了牠們的
33220	外骨骼，使其成為
33221	容易對付的目標。
33222	「巨蠍」是
33223	最致命的食蟲生物之一，
33224	巨型化後尤其危險。
33225	牠們體型龐大，
33226	尾部帶有凶狠的倒鉤。
33227	雖然體格
33228	本身相當孱弱，
33229	卻能造成驚人的
33230	毒害傷害。
33231	所幸，由於
33232	軀體龐大笨重，
33233	牠們動作極為緩慢，
33234	有時甚至根本不動。
33235	「胡蜂」是飛行速度極快的
33236	這類昆蟲攻擊迅速，
33237	隨即抽身撤退。牠們的
33238	螫刺相當疼痛，
33239	有時還帶有毒性。
33240	巨型胡蜂
33241	被賦予
33242	一些次級法術，也並非罕見。
33243	巨蠕蟲（WORMS）體型確實十分龐大，
33244	所幸相當虛弱。
33245	牠們柔軟的軀體
33246	是絕佳的攻擊目標，加上天生的
33247	盲目，使牠們
33248	難以應戰。
33249	但要小心，只要一記重擊，
33250	這類生物
33251	就能撂倒
33252	最強悍的戰士。
33253	《威廉·莎士比亞喜劇集》——隨手翻閱幾頁後，你不禁納悶這本書怎麼會被擺在幽默區。
33254	一本輕鬆小品，書名叫《惡魔學研究》——你完全想不通這本書為何會被擺在幽默區。
33255	《恐怖生物圖鑑（A - I）》——一本厚重、翻得破舊的書，介紹恐怖世界中常見的怪物。
33256	《恐怖生物圖鑑（I - J）》——本系列第二冊，收錄大量關於巨型昆蟲的資料。
33257	擬態怪（MIMICS）是沒有心智的複製體，
33258	常被施法者
33259	用來冒充他人。
33260	然而在那以魔法
33261	塑成的血肉之下，其實只是一具
33262	腐爛的屍體。牠們的
33263	力量與體質，
33264	取決於
33265	創造牠們的法師
33266	能力的強弱。據傳
33267	有些擬態怪
33268	能完全免疫一般傷害。
33269	擬態怪無法施展
33270	任何法術，因此
33271	擁有極高的魔法
33272	抗性。
33273	對付牠們最有效的辦法，
33274	是用魔法
33275	強化你的體能，
33276	再以正常方式攻擊。
33277	死靈法師（NECROMANCERS）是
33278	與靈魂位面有著
33279	心靈連結的人類。倘若
33280	這份能力從小
33281	便由一位強大
33282	法師加以培養，這孩子日後便會
33283	成為死靈法師，精通
33284	操縱不死生物的法術。
33285	一位完全學成的死靈法師，
33286	不僅能施展多種法術，
33287	還能召喚大批
33288	來自彼岸的
33289	不死大軍。牠們確實是強大的
33290	對手，因為
33291	身上帶著取自
33292	靈魂位面的武器。尤其要當心
33293	牠們的
33294	「死亡之塵」，
33295	可隨意釋放。這種
33296	致命孢子一旦吸入體內，
33297	便會由內而外
33298	侵蝕人體，受害者將
33299	永遠淪為邪惡的僕從。
33300	騷靈（POLTERGEISTS）是
33301	被魔法
33302	困在我們這個位面的
33303	自由靈魂。牠們其實
33304	隨心所欲、無法被
33305	控制，只是單純
33306	重複著
33307	生前所做的事。牠們
33308	沒有攻擊能力，
33309	但同樣也無法
33310	用任何方式攻擊牠們。
33311	變形怪（SHAPESHIFTERS）是
33312	較為強大的、
33313	非惡魔系生物之一，
33314	你很可能會遭遇。
33315	變形怪能重組
33316	自身的基因結構，
33317	隨心所欲變化成
33318	體型大致相仿的
33319	其他生物的模樣。然而牠真正的形態，
33320	其實是一條巨大的
33321	巨蛇，血盆大口滴著
33322	致命毒液。攻擊方式是
33323	朝獵物
33324	噴吐毒液。變形怪同時
33325	也是強大的魔法使用者，
33326	常能見到牠們
33327	率領著一群
33328	怪物。牠們徹底
33329	邪惡，不擇手段
33330	製造痛苦
33331	與死亡。牠們的毒液要花上數分鐘
33332	才會致命，因此
33333	開戰前務必準備好
33334	大量藥水。
33335	骷髏（SKELETONS）是
33336	被重新賦予生命的
33337	人類骸骨。牠們
33338	通常只被用來當守衛，
33339	相當容易
33340	解決，動作緩慢又
33341	相當虛弱。據說有些骷髏
33342	被賦予了
33343	次級法術。不過要當心，
33344	牠們
33345	被打倒後過一段時間
33346	就能自行復原。
33347	吸血鬼（VAMPIRES）分為兩種：
33348	純血種與
33349	混血種。純血吸血鬼是
33350	兩隻吸血鬼所生的後代，
33351	混血種則是
33352	被感染而成的吸血鬼，
33353	感染源是純血種。牠們外表看似
33354	老派人類，長著
33355	明顯的犬齒與蒼白的
33356	皮膚。純血種
33357	極為危險，
33358	弱點很少，
33359	攻擊力
33360	強大。混血種
33361	相較於
33362	純血種祖先能力較弱，
33363	弱點也多得多。牠們
33364	常常成群結隊
33365	或以家族形式出現，
33366	用來保護其創造者。大多數
33367	吸血鬼都厭惡聖物、
33368	陽光與大蒜。所有吸血鬼
33369	都至少能施展一些法術。
33370	吸血蝙蝠（VAMPIRE BATS）其實並非
33371	真正的吸血鬼族，
33372	只是嗜血的巨型蝙蝠
33373	罷了。牠們
33374	沒有魔法，也十分虛弱。
33375	然而牠們迅雷不及掩耳的
33376	突襲，加上成群結隊，
33377	卻已終結過不少人的性命。
33378	尸鬼（WIGHTS）是強大的
33379	守衛者，居住在牠們
33380	生前所擁有的軀體之中。
33381	牠們擁有冰凍觸碰，
33382	能造成麻痺
33383	與極大的傷害。牠們
33384	必須隨時與
33385	自己的肉身保持接觸，
33386	大部分時間
33387	都在其中「沉睡」。牠們
33388	通常只要有
33389	生物的氣息接近，就會甦醒。
33390	殭屍（ZOMBIES）只是被賦予
33391	行動能力的屍體。牠們徹底
33392	愚蠢，無法自行做
33393	決定，只能遵循
33394	簡單的指令行動，
33395	像被線牽著的木偶一樣。牠們
33396	通常相當強韌
33397	有力，也可能被
33398	操縱者用魔法
33399	加以護體。
33400	鉛條花窗這門古老工藝，
33401	在現代
33402	已鮮少有人
33403	鑽研。如今很難
33404	再見到那雙沉穩的手，
33405	以及那堅如生鐵的機智，
33406	才能施展這門細膩的技藝。
33407	事實上，最後一位認真的
33408	鉛條花窗師傅，如今住在
33409	美麗的布里斯托，時常
33410	可見他把熔化的
33411	鉛滴在一小片玻璃上。
33412	笨豬跳愛好者是一群有點
33413	瘋狂的人，喜歡
33414	朝堅硬水泥地自由落體的
33415	刺激感，
33416	直到被一條橡皮
33417	繩子在撞擊前一刻拉住。
33418	然而世人多半懷疑，
33419	這些跳水者
33420	其實是一群受虐狂，一心
33421	想體驗看看
33422	變成半英吋厚、
33423	四十英呎寬是什麼滋味。
33424	他心知肚明
33425	牠們是什麼東西，但從未
33426	像這次一樣如此近距離
33427	接觸過。那頭母的
33428	已經來到離他
33429	不到十呎的地方。他緩緩收回
33430	垂在外面的舌頭，闔上
33431	嘴巴。就在那一刻，他
33432	暗自立誓，從此要追隨、
33433	仰慕這種生物，勝過
33434	世上其他一切。從此不需要綿羊了，
33435	吉……
33436	保羅倚著
33437	牆，風吹得他的
33438	裙擺捲上腳踝。他
33439	下意識調整了一下
33440	胸罩襯墊，靜靜
33441	等待安德魯
33442	到來。今晚將是
33443	他此生最重要的一夜。
33444	安德魯毫無所覺。
33445	他的假髮滑下來遮住了
33446	一隻眼睛，他已是第十次
33447	把它扶正了。
33448	史考特再也受不了了。
33449	他這輩子一直
33450	有優柔寡斷的毛病，
33451	就連小事也難以決定，
33452	但這次實在太過分了。他
33453	他一手擠著青春痘，
33454	一邊盤算著抉擇。
33455	到底該先穿左腳
33456	還是右腳的鞋？
33457	他心想，這個決定，
33458	可能會影響他
33459	往後的人生。
33460	他們絕對不會發現的，
33461	麥特心想。再一張就好。
33462	沒有人會懷疑。他們
33463	都以為我多年前就戒了。
33464	但其實這些年來
33465	我一直瞞著大家。
33466	得在對的時機
33467	說些漂亮謊話，這我在行。
33468	現在風頭過了，
33469	我又可以光明正大跑去
33470	「Our Price」唱片行，
33471	買一張珍娜·傑克森的黑膠。
33472	「蕾絲邊」彼得非死不可。
33473	他必須死。為求萬無一失，
33474	幫派份子先往他
33475	頭上猛踩，朝他
33476	心臟連開數槍，
33477	接著往他身上
33478	砸下各種重物，
33479	把他四肢砍下吃掉，
33480	再拿
33481	濃縮強酸伺候他，
33482	最後把剩下的殘骸
33483	封進水泥裡。小心駛得
33484	萬年船嘛。
33485	簡直天衣無縫，
33486	路卡斯心想。變性、
33487	縮矮身高。
33488	甚至連中年
33489	謝頂的髮線都做得
33490	相當維妙維肖。就在他
33491	伸手拿面紙想擦掉
33492	最後一點
33493	睫毛膏痕跡時，他頓住了。
33494	這一點，
33495	是他們永遠
33496	改變不了的，他心想。
33497	任何場合都有適合的毒藥。
33498	真正的毒藥行家，
33499	總能一眼看穿
33500	該用哪一種。
33501	實際調製方法簡單，
33502	本書不多贅述。
33503	務必挑選
33504	正確的毒藥，
33505	否則後果
33506	可能不堪設想
33507	（你也可能一命嗚呼）。
33508	給真正的虐待狂，我們推薦
33509	「托林腸道爆破劑」，
33510	這種毒藥會讓
33511	結腸擴張、全身痙攣。
33512	須經口服用，
33513	約三十秒後見效。
33514	最終結果是死亡，
33515	但死前至少
33516	會有十分鐘的
33517	痛苦掙扎。
33518	手法較細膩的殺手，
33519	也許會偏好
33520	氯氣這種精緻手段。
33521	高濃度吸入
33522	會使肺部溶解，
33523	讓受害者
33524	拚命喘氣缺氧。
33525	這在正式晚宴
33526	場合頗受歡迎。
33527	下一種毒藥
33528	只在水中才有效，
33529	且須經口服用。
33530	這款名為「水葬」的毒藥，
33531	吞下後幾秒內
33532	便會致命，
33533	效果保證好用，
33534	不滿意還可退費。
33535	如果你只是
33536	想整整某人，
33537	而不是真的要他的命，
33538	這款毒藥就適合你。
33539	用印度香料
33540	以特定比例調配而成，
33541	會造成嚴重腸胃不適
33542	與腹瀉，
33543	至少持續一整天。
33544	這款毒藥
33545	常被稱作
33546	「地獄咖哩雞」。
33547	服用後
33548	還會產生劇烈幻覺。
33549	X 物質
33550	必須經靜脈注射
33551	才能發揮效果。
33552	許多受害者
33553	中毒後
33554	會出現自殺傾向。
33555	使用後不留下
33556	任何痕跡。
33557	《恐怖生物大全（M-Z）》－系列叢書的最後一冊，翻到爛熟、厚得驚人。
33558	《從高空彈跳到鑲鉛玻璃窗》－一本薄薄的參考書，記載人們「為了好玩」做過的各種怪事。
33559	這是一本無題自傳，作者不詳。書裡有幾頁被畫了底線。
33560	《人人都懂的毒藥手冊》－本書詳細介紹九零年代各種熱門毒藥。
33561	復活術是一種
33562	能讓死去的
33563	有機生物
33564	重返人間的法術。
33565	其原理是：
33566	先將該生物的靈魂
33567	召回此界，
33568	再為其重塑
33569	一副有生命的軀殼，
33570	生命便會回歸。
33571	這是一道
33572	威力驚人的強大法術，
33573	現代法師
33574	耗費無數心血研究，
33575	才得以揭開
33576	其中奧秘。
33577	成功施展
33578	所需的材料，
33579	本書都有詳盡說明。
33580	這道法術
33581	實際上分成
33582	幾個獨立階段，
33583	第一階段
33584	是「再生階段」。
33585	為了替遊蕩的靈魂
33586	打造新軀體，
33587	你需要取得
33588	該身體生前的
33589	三種樣本。
33590	此法術的原理是：
33591	構成一個軀體
33592	與另一個軀體的差異，
33593	其實只有三樣東西——
33594	大腦、心臟與皮膚。
33595	這三者各取一小片，
33596	才能為靈魂重塑軀體。
33597	軀體必須
33598	在宗教聖地重塑，
33599	因為唯有在這類場所，
33600	靈界與人間
33601	才貼近到
33602	足以讓靈魂穿越交界。
33603	第二階段
33604	是「召喚階段」。
33605	這個階段的法術
33606	需要一件
33607	亡魂生前珍視的物品。
33608	這件物品
33609	會把靈魂吸引到
33610	我們的物質界，
33611	讓它試圖進入
33612	為它準備好的軀體。
33613	最後一個階段
33614	稱為「結合階段」，
33615	目的是為軀殼
33616	注入新的生命力，
33617	讓靈魂得以重新
33618	在現實世界中操控它。
33619	為此，必須用
33620	一具活生生的軀體
33621	作為「容器」，
33622	安置歸來的靈魂。
33623	完成之後，
33624	靈魂便會被吸回
33625	軀體之中，重獲新生。
33626	務必當心，
33627	施展這道法術會大量消耗施法者的元氣，你可能得靜養許多天，才能恢復耗盡的法力。
33628	有個驚人的
33629	醫學現象
33630	最近才逐漸曝光，
33631	那就是「死靈醫生」。
33632	這群變態
33633	病理學家
33634	所奉行的，
33635	正是那套邪門的
33636	「科學怪人理論」，
33637	試圖讓死者重獲新生。
33638	令人吃驚的是，
33639	這種行徑至今
33640	仍未被明令禁止，
33641	這些醫生
33642	可以在世界各地
33643	自由執業。
33644	基督徒
33645	對此深惡痛絕，
33646	抗議與請願不斷，
33647	要求終止這種行為。
33648	然而始終沒有成功，
33649	如今民眾開始
33650	訴諸更激烈的手段——
33651	動用私刑暴力。
33652	全國各地
33653	許多實驗室
33654	遭到攻擊，
33655	設備被搗毀。
33656	有一間實驗室
33657	被燒成平地，
33658	瓦礫堆中
33659	刻滿了成百上千個
33660	十字架。
33661	有名研究員
33662	甚至被狂熱份子
33663	在額頭上
33664	烙下十字印記。
33665	但這些實驗室
33666	到底在搞什麼名堂？
33667	許多人專注於
33668	「冷凍休眠」——
33669	把人冷凍到全身機能停止，讓他維持在假死狀態，期望有朝一日生命能夠恢復。這是一種極為
33670	實驗性過程，
33671	成功案例寥寥可數。
33672	許多人面臨
33673	絕症之死，
33674	仍甘願冒險一試。
33675	其餘進行中的
33676	實驗只能靠揣測，
33677	因為一切都
33678	被列為機密，
33679	但謠言始終不斷。
33680	變態手術與解剖的指控，
33681	當局一概
33682	視而不見。
33683	人們還要多久才會正視，
33684	並採取行動？
33685	這套理論的核心，
33686	正是惡名昭彰的
33687	法蘭肯斯坦博士
33688	的研究——
33689	他宣稱人體
33690	不過是一袋
33691	沒有靈魂的
33692	化學物質，
33693	此說一出震驚全世界。
33694	根據他的理論，
33695	我們並無永恆的靈魂，
33696	只有一套
33697	極其複雜、
33698	操控我們一切行為
33699	的化學雞尾酒。
33700	他還宣稱
33701	能起死回生，
33702	這也正是後世諸多恐怖電影，
33703	取材自其曾祖父
33704	創造物的由來。
33705	許多科學家駁斥此說，
33706	斥之為瘋子的胡言亂語。
33707	真相尚待揭曉，
33708	全世界都在等待研究結果。
33709	自然界最強大也
33710	最常見的能量
33711	來源之一，就是閃電。
33712	雷雨雲中的
33713	水分子會
33714	累積出強大的電荷。
33715	每個水滴
33716	下墜時會分裂，
33717	帶正電荷的部分下降，
33718	使周圍空氣帶負電。
33719	當電荷
33720	累積足夠時，
33721	便會透過閃電接地放電。
33722	這些閃電會嘗試
33723	尋找到地面阻力最小、
33724	最容易的路徑。
33725	因此，閃電通常會擊中
33726	高大的金屬結構
33727	藉以接地。
33728	從一公里
33729	高處要讓閃電
33730	接地所需的靜電荷，
33731	高達數百萬焦耳。
33732	若能收集並儲存
33733	這股能量，
33734	將為人類帶來莫大的經濟效益。
33735	可惜目前
33736	無法預測
33737	閃電何時會再度落下，
33738	而且極其危險，
33739	因為我們
33740	永遠無法得知
33741	一道閃電
33742	究竟蘊藏多少能量。
33743	無線電通訊
33744	利用了
33745	電磁波能夠
33746	承載聲音
33747	之電子訊號的特性——
33748	聲音經過轉換後
33749	會變成頻率訊號。
33750	這些電磁波
33751	先由麥克風
33752	接收，
33753	並轉換成電子頻率訊號。
33754	訊號接著
33755	會通過放大器加以放大，
33756	最後透過
33757	磁性線圈，
33758	把電子震盪
33759	轉換回
33760	我們都能聽見的聲波。
33761	復活理論 - 一本非常古老的書，詳細記載了復活術的內容。
33762	法蘭肯斯坦博士的理論 - 這份醫學報告記載了頂尖病理學家法蘭肯斯坦博士的研究成果。
33763	自然科學 - 一本講述我們周遭世界化學原理的書。
33764	少年實用科學 - 一本色彩繽紛的書，教小朋友認識現代科技的運作原理。
33765	別碰那個，賽德里克。
33766	哈囉，賽德里克。
33767	我能為你做什麼？
33768	1. 調配藥方
33769	2. 要求放一星期假
33770	3. 要求加薪
33771	4. 問能否幫忙
33772	別碰那個。
33773	你不是我的助手。
33774	滾出去！
33775	別煩我，我忙得很。
33776	你要我調配什麼？
33777	1. 一劑烈性毒藥
33778	2. 一瓶春藥
33779	3. 一份花園肥料
33780	4. 一瓶生髮水
33781	休想。你平常就沒做多少事，根本不配放假，更沒資格要。滾出去。
33782	什麼！你這厚臉皮的小鬼。滾出去，別煩我。
33783	不用了，謝謝。
33784	滾出去，別煩我。都說了我很忙。
33785	我需要那份藥方。
33786	就這樣？我馬上幫你調。
33787	別再浪費我的時間了，滾出去
33788	別浪費我的時間。去試試圖書館。我很忙，滾出去。
33789	別浪費我的時間。有艾薇拉在，你用不著那玩意。滾出去，我很忙。
33790	你這笨小子，是想把什麼東西弄大？滾出去，我很忙。
33791	那是要給誰的？真是浪費時間。滾出去，別煩我。
33792	我等你等好久了，你死到哪去了？
33793	1. 忙著找艾薇拉
33794	2. 我食物中毒了
33795	3. 少管閒事
33796	4. 抱歉，殿下
33797	你不該出現在這裡。你長得一點都不像我的助手。
33798	你是冒牌貨。我真正的助手知道她在哪裡。
33799	我煮的東西沒問題。是你「黑魔球碎酒」喝太多了。在這裡等著，看好門。
33800	你這厚臉皮的小癩蛤蟆。
33801	吃我這招。
33802	你被變成了一隻癩蛤蟆。這樣你可救不了艾薇拉。
33803	我的助手才不會這樣卑躬屈膝。你一定是冒牌貨。
33804	那位印地安工友還在生悶氣。
33805	吼喔！！
33806	1. 嗨
33807	2. 吼喔什麼？
33808	3. 廁所在哪？
33809	4. 有可樂販賣機嗎？
33810	我警告他們，勿在此建攝影棚。今大凶將至。
33811	1. 什麼大禍？
33812	2. 我能做什麼？
33813	3. 艾薇拉在哪裡？
33814	強大惡靈降臨。擄走女主人。奪我法力。欲奴役眾生。
33815	1. 你需要看心理醫生。
33816	2. 什麼法力？
33817	3. 說說那惡靈的事。
33818	須尋回法力。速速取來予我。
33819	1. 什麼法力？
33820	2. 我還有多少時間？
33821	3. 你有烈酒嗎？
33822	女主人被惡靈擄走，藏於片場之中。
33823	1. 哪一個攝影棚？
33824	2. 什麼惡靈？
33825	3. 他為何要艾薇拉？
33826	4. 我得走了。
33827	印地安工友生著悶氣。
33828	長矛、戰斧、魔法袋
33829	1. 這些東西有何用？
33830	2. 哪一把長矛？
33831	3. 魔法袋是什麼？
33832	4. 哪一把戰斧？
33833	惡靈化犬形而來。擁強大法力。掌眾多邪惡。
33834	時日無多。女主人黎明前必死。
33835	攝影棚已被邪靈附身。
33836	艾薇拉法力強大。惡靈需其力以奴役世界。
33837	取來予我。連同和平菸斗一併取來。
33838	1. 這些東西怎麼幫得上忙？
33839	2. 我能怎麼幫忙？
33840	戰矛。
33841	強大法力。
33842	古老的印地安戰斧。
33843	我吸菸斗，喚起強大法力。
33844	我施法力。你去尋聖人。用魔法袋喚出惡靈。用戰矛擊殺惡靈。以戰斧剖心。
33845	我現在喚起強大法力。
33846	祝福你。你讓一位上帝之人重獲新生。
33847	我該如何報答你？
33848	1. 是這樣的，有隻惡魔……
33849	2. 你有零錢嗎？
33850	3. 各種信用卡我都收
33851	4. 我需要你幫忙
33852	什麼惡魔？
33853	1. 說來話長
33854	2. 是隻地獄犬
33855	3. 我還沒見過牠
33856	4. 我完全沒頭緒
33857	別開玩笑。
33858	這可不是鬧著玩的事。
33859	要幫什麼忙？
33860	1. 我需要找到艾薇拉
33861	2. 你擅長畫畫嗎？
33862	3. 你會下棋嗎？
33863	我不喜歡狗。
33864	地獄犬？那不是神話中的怪獸嗎。工友應該比我更幫得上忙。
33865	1. 我們已經談過了
33866	2. 他說你會幫我
33867	你連我們面對的是什麼都不知道，我要怎麼幫你。
33868	這我一點都不意外，你看起來就呆頭呆腦的。
33869	我完全不知道她在哪，那個不要臉的騷貨。
33870	我只會畫五芒星，或是裸體畫。
33871	只有棋子是紙做的，我才下得好。
33872	我猜他是說你會需要我的幫忙。
33873	你要我做什麼？
33874	1. 我不知道
33875	2. 我還以為你會知道
33876	1. 用人血畫一個五芒星    並為它祝聖。
33877	2. 驅逐惡靈。
33878	那你最好去查清楚。
33879	我也不知道。建議你去圖書館查查這個問題。
33880	好。把血給我。
33881	1. 我沒有血
33882	2. 在這裡
33883	我不搞那種裝神弄鬼的宗教把戲。
33884	那你最好去弄一些來。
33885	你根本沒有血。別耍我，我們時間不多了。
33886	好。停車場是唯一空間足夠的地方。我這就去那裡畫五芒星並為它祝聖。你要盡快趕過來。
